22,order-f392ad53-590f-4085-a9de-fc6dd3848f16,3,1,3,3,served,457,"Sugar, chenna cheese",2022-10-26 11:34:35,2021-10-01 11:34:35
23,order-f392ad53-590f-4085-a9de-fc6dd3848f16,6,4,1,5,served,349,"Flour, cream, sugar, saffron, lemon juice, coconut flakes",2021-07-14 17:04:24,2022-09-29 17:04:24
24,order-4da65619-859b-40fb-829b-7437c35c203f,10,4,3,5,served,847,"Chenna, condensed milk, sugar, saffron, cardamom",2022-10-28 19:43:39,2021-03-01 19:43:39
25,order-13676bd9-8eda-4b89-877d-af8cfbe0cdaa,5,3,5,3,served,318,"Chhena, sugar, ghee",2022-12-29 23:33:22,2022-10-25 23:33:22
26,order-13676bd9-8eda-4b89-877d-af8cfbe0cdaa,6,2,2,3,served,980,"Flour, fried milk power, sugar syrup",2021-05-03 6:30:34,2021-01-04 6:30:34
27,order-13676bd9-8eda-4b89-877d-af8cfbe0cdaa,4,2,2,4,served,899,"Yoghurt, refined flour, ghee, fennel seeds",2021-06-07 9:16:26,2022-12-17 9:16:26
28,order-a9e7bcbe-998e-4d8a-8b88-6205201d8cd8,2,3,2,2,served,709,"Besan flour, sugar, ghee",2022-06-05 21:49:13,2022-09-08 21:49:13
29,order-a9e7bcbe-998e-4d8a-8b88-6205201d8cd8,8,2,2,5,served,161,"Milk, jaggery",2022-04-21 21:59:27,2021-09-25 21:59:27
30,order-a9e7bcbe-998e-4d8a-8b88-6205201d8cd8,6,3,4,4,served,821,"Chhena, sugar, ghee, flour",2021-04-28 18:14:28,2021-07-21 18:14:28
31,order-d681436b-4ad3-4c7a-b312-6a30ecd9348d,8,3,5,5,served,903,"Rice flour, wheat flour",2021-11-28 19:18:47,2021-12-29 19:18:47
32,order-d681436b-4ad3-4c7a-b312-6a30ecd9348d,10,3,1,2,served,783,"Chenna, sweetened milk",2021-10-10 14:24:11,2022-11-14 14:24:11
33,order-d681436b-4ad3-4c7a-b312-6a30ecd9348d,5,4,2,4,served,488,"Chhena, reduced milk, pistachio",2021-09-14 14:50:18,2021-08-09 14:50:18
34,order-d681436b-4ad3-4c7a-b312-6a30ecd9348d,7,5,3,5,served,403,"Chhena, sugar, cardamom",2022-11-30 21:03:24,2022-06-21 21:03:24
35,order-d681436b-4ad3-4c7a-b312-6a30ecd9348d,5,1,3,4,served,857,"Milk, sugar, saffron, cardamom",2022-05-09 7:01:56,2021-06-17 7:01:56
36,order-8c4c0010-62fd-42fa-9eb4-16abc510c388,9,1,1,2,served,187,"Rice flour, jaggery, ghee, vegetable oil, elachi",2022-02-22 8:07:53,2022-08-07 8:07:53
37,order-8c4c0010-62fd-42fa-9eb4-16abc510c388,2,2,4,2,served,865,"Rice flour, jaggery, ghee",2021-03-24 15:55:46,2021-02-08 15:55:46
38,order-8c4c0010-62fd-42fa-9eb4-16abc510c388,9,5,3,3,served,430,"Besan, jaggery, cardamom powder, ghee, cashews and raisins, jaggery syrup, sugar",2021-04-17 6:06:23,2021-10-26 6:06:23
39,order-8c4c0010-62fd-42fa-9eb4-16abc510c388,7,2,3,5,served,677,"Peanuts, jaggery",2022-02-28 15:43:48,2022-08-11 15:43:48
40,order-8c4c0010-62fd-42fa-9eb4-16abc510c388,8,2,3,3,served,823,"Milk, Sugar, Dharwadi buffalo milk",2022-09-28 4:18:50,2021-11-05 4:18:50
41,order-7a54e483-755d-490f-81e1-1261c47599fb,3,3,4,3,served,117,"Loaf bread, milk",2021-05-19 16:57:22,2022-03-03 16:57:22
42,order-df17fcf4-586e-4bae-b6cc-22fe89d3b5ba,4,3,1,5,served,824,"Rice flour, sugar, salt, ghee, semolina",2021-05-11 22:38:17,2022-09-22 22:38:17
43,order-df17fcf4-586e-4bae-b6cc-22fe89d3b5ba,2,5,5,2,served,776,"Wheat flour, sugar",2022-01-06 0:56:56,2021-11-25 0:56:56
44,order-df17fcf4-586e-4bae-b6cc-22fe89d3b5ba,10,4,3,3,served,266,"Black lentils, rice",2022-07-24 2:38:41,2022-01-24 2:38:41
45,order-22ff0863-967c-48c2-bd3b-1cff1d25320b,3,1,3,4,served,773,"Besan flour, semolina, mung bean, jaggery, coconut, skimmed milk powder, sugar, ghee",2021-01-26 10:03:32,2022-07-03 10:03:32
46,order-22ff0863-967c-48c2-bd3b-1cff1d25320b,7,1,1,1,served,962,"Maida flour, turmeric, coconut, chickpeas, jaggery, ghee, cardamom",2022-07-19 22:38:20,2022-06-11 22:38:20
47,order-22ff0863-967c-48c2-bd3b-1cff1d25320b,6,3,3,5,served,523,"Rice flour, milk",2021-01-15 21:18:48,2021-09-12 21:18:48
48,order-03639f33-a151-4288-b2d6-7a127d87245d,1,2,4,4,served,776,"Chana dal, jaggery",2021-10-04 8:57:49,2021-10-18 8:57:49
49,order-03639f33-a151-4288-b2d6-7a127d87245d,8,3,2,1,served,392,"Rice, jaggery, cashews, ghee",2022-03-26 22:54:18,2021-06-21 22:54:18
50,order-03639f33-a151-4288-b2d6-7a127d87245d,3,5,5,5,served,639,"Rice flour, powdered sugar, ghee",2021-07-29 21:19:15,2022-11-23 21:19:15
51,order-03639f33-a151-4288-b2d6-7a127d87245d,2,5,3,2,served,554,"Apricots, sugar syrup",2021-10-30 18:52:03,2021-01-13 18:52:03
52,order-03639f33-a151-4288-b2d6-7a127d87245d,10,4,5,2,served,348,"Vermicelli pudding, milk",2021-10-23 16:30:57,2021-02-18 16:30:57
53,order-03639f33-a151-4288-b2d6-7a127d87245d,7,5,3,4,served,703,"Rice flour, banana, jaggery, coconut",2022-01-21 16:43:30,2022-06-01 16:43:30
54,order-3d27ea0c-cb97-4ba9-93fa-106cbcd19df5,8,4,4,3,served,874,"Rice flour, jaggery, coconut",2022-01-22 9:38:09,2021-05-18 9:38:09
55,order-3d27ea0c-cb97-4ba9-93fa-106cbcd19df5,4,3,5,5,served,520,"Rice flour, jaggery, khus-khus seeds",2022-10-19 16:21:52,2022-04-01 16:21:52
56,order-3d27ea0c-cb97-4ba9-93fa-106cbcd19df5,2,5,5,2,served,241,"Sugar, milk, nuts",2021-09-02 14:18:42,2022-11-09 14:18:42
57,order-3d27ea0c-cb97-4ba9-93fa-106cbcd19df5,1,5,4,1,served,167,"Cucumber, rava",2021-03-27 8:56:48,2022-08-10 8:56:48
58,order-3d27ea0c-cb97-4ba9-93fa-106cbcd19df5,5,2,1,4,served,527,"Milk, rice, sugar, dry fruits",2022-12-24 2:07:25,2021-06-25 2:07:25
59,order-36575560-f2e0-484e-8d6e-d0df21839f30,2,1,1,2,served,618,"Semolina, sugar",2022-11-05 22:38:58,2021-12-10 22:38:58
60,order-36575560-f2e0-484e-8d6e-d0df21839f30,5,1,4,2,served,289,"Rice flour, coconut, jaggery",2021-02-01 22:17:33,2021-05-16 22:17:33
61,order-36575560-f2e0-484e-8d6e-d0df21839f30,1,1,5,3,served,393,"Sugar, ghee, maida flour, semolina",2022-08-13 3:20:53,2022-11-21 3:20:53
62,order-36575560-f2e0-484e-8d6e-d0df21839f30,1,3,5,5,served,593,"Curd, sugar, saffron, cardamom",2021-03-08 0:09:05,2022-07-28 0:09:05
63,order-36575560-f2e0-484e-8d6e-d0df21839f30,1,1,2,2,served,853,"Maida, sugar, ghee",2022-09-20 8:39:02,2022-02-14 8:39:02
64,order-ad1a6b60-5568-4d76-afa0-f5012435bc89,8,4,3,1,served,926,"Fish, potol, tomato, chillies, ginger, garlic",2022-12-13 22:29:37,2021-06-28 22:29:37
65,order-ad1a6b60-5568-4d76-afa0-f5012435bc89,3,1,5,1,served,626,"Boiled pork, onions, chillies, ginger and garlic",2021-11-27 6:36:19,2022-12-13 6:36:19
66,order-ad1a6b60-5568-4d76-afa0-f5012435bc89,9,4,2,3,served,262,"Rice, milk, sugar, cardamom",2022-05-14 21:21:31,2022-06-15 21:21:31
67,order-14b62671-d776-4c76-a722-9f4d41ec595a,5,1,3,5,served,717,"Rice, axone, salt, water, chillies, pork",2021-01-04 2:28:42,2021-11-09 2:28:42
68,order-154875cd-d740-4bce-9066-4db64de8d24a,4,1,5,5,served,125,"Cauliflower, potato, garam masala, turmeric, curry leaves",2022-11-11 5:39:30,2022-02-14 5:39:30
69,order-154875cd-d740-4bce-9066-4db64de8d24a,7,3,4,3,served,821,"Rice flour, potato, bread crumbs, garam masala, salt",2021-04-06 20:32:09,2021-03-11 20:32:09
70,order-154875cd-d740-4bce-9066-4db64de8d24a,5,5,5,2,served,924,"Potato, peas, chillies, ginger, garam masala, garlic",2021-03-02 13:53:29,2022-06-27 13:53:29
71,order-154875cd-d740-4bce-9066-4db64de8d24a,7,2,5,4,served,523,"Potato, fenugreek leaves, chillies, salt, oil",2022-10-12 11:45:32,2021-08-12 11:45:32
72,order-154875cd-d740-4bce-9066-4db64de8d24a,3,5,5,4,served,226,"Potato, shimla mirch, garam masala, amchur powder, salt",2021-10-05 16:47:24,2021-04-08 16:47:24
73,order-154875cd-d740-4bce-9066-4db64de8d24a,3,1,3,5,served,989,"Chole, rava, yogurt, plain flour, baking soda",2021-09-04 14:42:44,2022-08-03 14:42:44
74,order-c7e14773-a442-40c5-b538-8bb266fa8c77,4,2,2,2,served,890,"Ladies finger, garam masala, kasuri methi, tomatoes, chili powder",2022-05-04 3:01:01,2021-11-30 3:01:01
75,order-c7e14773-a442-40c5-b538-8bb266fa8c77,4,1,3,1,served,569,"Chicken thighs, basmati rice, star anise, sweet, green chillies",2022-11-09 0:12:24,2022-07-07 0:12:24
76,order-c7e14773-a442-40c5-b538-8bb266fa8c77,5,4,5,2,served,383,"Chicken, greek yogurt, cream, garam masala powder, cashew nuts, butter",2021-05-07 14:48:09,2021-06-20 14:48:09
77,order-98f954d7-238b-4ad6-8ac8-a698e7ae6d98,1,2,1,3,served,915,"Chickpeas, tomato paste, garam masala, ginger, red onion, avocado oil",2021-07-17 8:43:45,2021-11-11 8:43:45
78,order-8897fa3d-bb6e-45da-bd9b-a31731d7eed8,3,1,1,3,served,503,"Whole wheat flour, olive oil, hot water, all purpose flour",2021-02-09 1:10:57,2022-04-15 1:10:57
79,order-8897fa3d-bb6e-45da-bd9b-a31731d7eed8,10,2,2,5,served,95,"Chicken, dahi, sesame seeds, garam masala powder, cashew nuts, saffron",2021-09-29 8:33:09,2022-07-07 8:33:09
80,order-8897fa3d-bb6e-45da-bd9b-a31731d7eed8,4,5,2,5,served,971,"Naan bread, tomato sauce, skinless chicken breasts, heavy cream, garam masala",2021-02-21 6:50:49,2021-11-03 6:50:49
81,order-8897fa3d-bb6e-45da-bd9b-a31731d7eed8,2,4,3,1,served,547,"Chicken, whole wheat bread, rice flour, garam masala powder, whole egg",2022-06-08 23:27:35,2022-12-18 23:27:35
82,order-8897fa3d-bb6e-45da-bd9b-a31731d7eed8,3,4,3,3,served,158,"Chole, bhatura, garam masala, bay leaf, cinnamon stick",2022-09-18 6:10:51,2021-05-19 6:10:51
83,order-8897fa3d-bb6e-45da-bd9b-a31731d7eed8,10,3,2,1,served,134,"Moong dal, masoor dal, chana dal, wheat flour, almond",2022-04-28 2:41:14,2021-11-14 2:41:14
84,order-1b0b97f6-9ed3-4585-8c2d-37435530d782,4,2,3,3,served,452,"Moong dal, garam masala powder, garlic, green chilli, all purpose flour",2022-02-26 7:55:36,2022-07-12 7:55:36
85,order-1b0b97f6-9ed3-4585-8c2d-37435530d782,8,4,5,1,served,259,"Red kidney beans, urad dal, cream, garam masala, chili powder",2022-05-05 16:01:41,2021-06-05 16:01:41
86,order-1b0b97f6-9ed3-4585-8c2d-37435530d782,2,5,2,5,served,256,"Pigeon peas, garam masala, ginger, red onion, kasuri methi",2022-01-15 16:17:28,2021-09-17 16:17:28
87,order-1b0b97f6-9ed3-4585-8c2d-37435530d782,4,1,5,2,served,663,"Baby potatoes, garam masala, cashew nuts, kasuri methi, tomatoes",2021-02-22 18:53:34,2022-10-06 18:53:34
88,order-1b0b97f6-9ed3-4585-8c2d-37435530d782,3,5,1,1,served,675,"Beaten rice flakes, potato, curry leaves, green chilies, lemon juice",2021-11-08 17:37:54,2021-10-18 17:37:54
89,order-15539a44-3671-4614-b86d-cd266a8b78d1,7,4,4,5,served,726,"Chana dal, whole wheat flour, arhar dal, white urad dal, garam masala powder",2022-10-22 18:08:03,2021-12-03 18:08:03
90,order-3e7211df-c541-4935-84b7-db65e04269d2,2,2,4,4,served,690,"Moong dal, rava, garam masala, dough, fennel seeds",2022-04-04 18:12:12,2021-07-19 18:12:12
91,order-3e7211df-c541-4935-84b7-db65e04269d2,10,4,1,2,served,387,"Cottage cheese, bell peppers, gravy, garam masala, cashew nuts",2021-06-21 5:14:38,2022-09-24 5:14:38
92,order-3e7211df-c541-4935-84b7-db65e04269d2,4,2,4,3,served,272,"Besan, garam masala powder, gram flour, ginger, curry leaves",2022-10-03 15:42:45,2022-10-09 15:42:45
93,order-2fd476d4-0961-4697-a711-2f0814a6a37e,5,5,4,5,served,641,"Bitter gourd, fennel, garam masala powder, chili powder, amchur powder",2022-08-05 2:50:38,2022-03-10 2:50:38
94,order-2fd476d4-0961-4697-a711-2f0814a6a37e,3,3,4,5,served,259,"Moong dal, green peas, ginger, tomato, green chili",2022-06-16 1:27:46,2022-02-19 1:27:46
95,order-2fd476d4-0961-4697-a711-2f0814a6a37e,8,2,1,1,served,988,"Paneer, potato, cream, corn flour, garam masala",2021-08-10 19:46:35,2021-06-30 19:46:35
96,order-2fd476d4-0961-4697-a711-2f0814a6a37e,3,2,5,1,served,885,"Rose syrup, falooda sev, mixed nuts, saffron, sugar",2022-03-02 1:28:25,2021-02-24 1:28:25
97,order-2fd476d4-0961-4697-a711-2f0814a6a37e,4,5,5,4,served,116,"Bottle gourd, garam masala powder, gram flour, ginger, chillies",2021-04-14 9:46:36,2022-07-16 9:46:36
98,order-2fd476d4-0961-4697-a711-2f0814a6a37e,5,2,1,5,served,251,"Bottle gourd, coconut oil, garam masala, ginger, green chillies",2021-08-01 14:59:35,2021-06-13 14:59:35
99,order-4994e87d-1702-475e-8e0d-048ad205a01b,9,5,5,4,served,919,"Wheat flour, roasted gram flour, tomato, nigella seeds, chilli",2021-04-24 18:39:15,2021-06-16 18:39:15
100,order-4994e87d-1702-475e-8e0d-048ad205a01b,7,4,3,4,served,443,"Palak, makki atta, mustard green, garam masala, ginger",2022-10-01 19:44:02,2022-01-23 19:44:02
101,order-4994e87d-1702-475e-8e0d-048ad205a01b,10,1,5,3,served,482,"Whole wheat flour, chickpea flour, green chilies",2021-08-29 4:42:37,2022-09-10 4:42:37
102,order-6b37757e-e7bd-4ab4-aa59-6492ed7200df,1,2,3,5,served,281,"Mushroom, malai, garam masala, ginger, capsicum",2021-07-13 11:26:53,2022-07-20 11:26:53
103,order-6b37757e-e7bd-4ab4-aa59-6492ed7200df,7,1,3,4,served,667,"Canned coconut milk, frozen green peas, wild mushrooms, garam masala, tomatoes",2022-06-09 14:27:31,2021-08-08 14:27:31
104,order-6b37757e-e7bd-4ab4-aa59-6492ed7200df,8,2,1,1,served,431,"Whole wheat flour, honey, butter, garlic",2022-12-19 5:35:57,2021-12-05 5:35:57
105,order-6b37757e-e7bd-4ab4-aa59-6492ed7200df,10,1,2,2,served,409,"Green beans, potatoes, khus khus, low fat, garam masala powder",2022-03-26 3:04:26,2022-04-06 3:04:26
106,order-6b37757e-e7bd-4ab4-aa59-6492ed7200df,6,3,4,3,served,227,"Cottage cheese, palak, cream, garam masala, butter",2021-01-25 23:21:26,2022-04-05 23:21:26
107,order-6b37757e-e7bd-4ab4-aa59-6492ed7200df,6,5,5,4,served,482,"Paneer, whipping cream, garam masala, cashew nuts, butter",2021-07-27 14:42:37,2022-05-12 14:42:37
108,order-d5224d92-73aa-466f-ab59-4294bf9efe34,3,3,1,2,served,797,"Paneer, greek yogurt, tandoori masala, cream, bell pepper",2022-11-15 14:58:36,2021-10-07 14:58:36
109,order-d5224d92-73aa-466f-ab59-4294bf9efe34,2,5,4,3,served,175,"Kala chana, mashed potato, boondi, sev, lemon",2021-08-18 13:01:28,2021-12-05 13:01:28
110,order-d5224d92-73aa-466f-ab59-4294bf9efe34,5,4,3,3,served,338,"Whole wheat flour, musk melon seeds, poppy seeds, edible gum, semolina",2022-01-20 9:33:22,2021-02-07 9:33:22
111,order-d5224d92-73aa-466f-ab59-4294bf9efe34,6,3,1,2,served,348,"Urad dal, sev, lemon juice, chopped tomatoes",2022-06-21 13:38:06,2022-12-10 13:38:06
112,order-d5224d92-73aa-466f-ab59-4294bf9efe34,2,1,5,2,served,352,"Wheat flour, butter, potato, coriander",2021-10-22 1:06:55,2022-12-13 1:06:55
113,order-d5224d92-73aa-466f-ab59-4294bf9efe34,7,2,3,2,served,500,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",2021-06-16 12:07:44,2021-07-24 12:07:44
114,order-4261558e-784f-4f4b-bb53-84cebb3494b7,4,5,4,2,served,246,"Fennel, tea bags, tomato, kasuri methi, cinnamon",2022-03-02 5:43:59,2021-01-10 5:43:59
115,order-4261558e-784f-4f4b-bb53-84cebb3494b7,7,2,3,4,served,151,"Red kidney beans, garam masala powder, ginger, tomato, mustard oil",2022-06-10 17:40:43,2022-11-06 17:40:43
116,order-4261558e-784f-4f4b-bb53-84cebb3494b7,10,1,3,2,served,595,"Garam masala powder, tomato, kasuri methi, cinnamon, mustard oil",2021-07-13 7:45:01,2022-12-04 7:45:01
117,order-be9414a6-fd1e-4b80-97d9-9a22ccf9b9e4,3,1,4,2,served,486,"Potatoes, green peas, garam masala, ginger, dough",2021-07-19 17:17:08,2021-11-13 17:17:08
118,order-be9414a6-fd1e-4b80-97d9-9a22ccf9b9e4,5,2,1,1,served,670,"Sattu, atta, dough, filling, mustard oil",2022-09-25 7:36:53,2021-10-01 7:36:53
119,order-be9414a6-fd1e-4b80-97d9-9a22ccf9b9e4,7,4,5,1,served,675,"Cottage cheese, malai, garam masala, ginger, tomato",2022-06-03 19:16:47,2021-11-19 19:16:47
120,order-be9414a6-fd1e-4b80-97d9-9a22ccf9b9e4,1,3,3,2,served,926,"Rose water, milk, white bread slices, saffron, almonds",2022-03-07 0:32:30,2022-07-28 0:32:30
121,order-be9414a6-fd1e-4b80-97d9-9a22ccf9b9e4,8,2,5,5,served,965,"Baby corn, french beans, garam masala, ginger, carrot",2021-02-03 9:55:33,2022-06-26 9:55:33
122,order-43ea0335-0aee-44df-86d0-fe8d129f55d0,5,3,3,5,served,326,"Greek yogurt, garam masala, kasuri methi, marinade, mustard oil",2021-09-28 5:32:47,2022-09-12 5:32:47
123,order-43ea0335-0aee-44df-86d0-fe8d129f55d0,8,5,5,3,served,446,"Chickpea flour, biryani masala powder, yogurt, fish fillets, green bell pepper",2021-10-08 7:19:41,2022-12-28 7:19:41
124,order-43ea0335-0aee-44df-86d0-fe8d129f55d0,2,1,5,3,served,894,"Whole wheat flour, arhar dal, ginger, kala jeera, green chilli",2022-02-21 1:06:09,2022-06-04 1:06:09
125,order-43ea0335-0aee-44df-86d0-fe8d129f55d0,8,1,1,2,served,175,"Raw banana, elephant foot yam, long beans, tindora, urad dal",2021-04-25 20:24:57,2022-08-04 20:24:57
126,order-43ea0335-0aee-44df-86d0-fe8d129f55d0,5,1,3,2,served,778,"Split pigeon peas, chana dal, urad dal, green peas, french beans",2021-12-24 21:07:09,2021-07-22 21:07:09
127,order-93f8cb6b-f85b-46da-bab7-2003b70d7e9a,4,5,5,5,served,963,"Chana dal, urad dal, fresh coconut, sesame seeds, curry leaves",2022-01-27 7:49:18,2022-07-30 7:49:18
128,order-93f8cb6b-f85b-46da-bab7-2003b70d7e9a,6,4,1,2,served,998,"Chana dal, urad dal, whole urad dal, blend rice, rock salt",2022-09-13 15:14:43,2022-06-19 15:14:43
129,order-93f8cb6b-f85b-46da-bab7-2003b70d7e9a,6,1,5,3,served,459,"Rice flour, hot water, grated coconut",2022-04-05 7:53:52,2022-08-24 7:53:52
130,order-93f8cb6b-f85b-46da-bab7-2003b70d7e9a,1,5,2,5,served,816,"Split urad dal, urad dal, idli rice, thick poha, rock salt",2021-08-24 7:55:32,2022-06-29 7:55:32
131,order-93f8cb6b-f85b-46da-bab7-2003b70d7e9a,4,4,5,2,served,187,"Carrot, yellow mustard, red chilli, black salt",2022-06-28 6:48:57,2021-07-02 6:48:57
132,order-93f8cb6b-f85b-46da-bab7-2003b70d7e9a,5,5,2,2,served,329,"Sesame oil, drumstick, tamarind paste, sambar powder, tomato",2021-02-05 0:21:08,2021-03-17 0:21:08
133,order-15269326-9a6e-4e66-a35d-8930a4bfdf64,3,5,5,3,served,168,"Moong dal, chana dal, spinach, urad dal, coconut oil",2022-02-09 13:23:23,2022-06-04 13:23:23
134,order-f7b7d587-18bb-42ec-ba6e-1cca11b4bd9a,10,5,5,4,served,263,"Urad dal, curry leaves, sugar, mustard seeds, spinach",2022-10-07 8:40:16,2021-05-29 8:40:16
135,order-a04316a6-7956-40e6-bc02-a520547850e0,8,5,4,4,served,711,"Greens, tomato, mustard seeds, fenugreek seeds",2022-07-08 20:09:38,2021-01-30 20:09:38
136,order-a04316a6-7956-40e6-bc02-a520547850e0,9,4,2,1,served,473,"Amaranth leaves, split urad dal, mustard seeds, grated coconut, red chili",2022-04-23 0:06:32,2022-11-01 0:06:32
137,order-a04316a6-7956-40e6-bc02-a520547850e0,5,5,2,2,served,56,"Beef, coconut, garam masala, curry leaves, green chilies, chili powder",2022-09-09 8:13:01,2022-05-29 8:13:01
138,order-a04316a6-7956-40e6-bc02-a520547850e0,3,4,3,5,served,129,"Chana dal, urad dal, potato, beans, peas",2021-08-28 9:33:51,2021-02-24 9:33:51
139,order-a04316a6-7956-40e6-bc02-a520547850e0,8,3,5,1,served,327,"Moong dal, chana dal, cabbage, tamarind, curry leaves",2022-06-23 8:59:26,2022-07-25 8:59:26
140,order-a04316a6-7956-40e6-bc02-a520547850e0,7,2,5,5,served,565,"Moong dal, cucumber, curry leaves, green chili, lemon juice",2022-11-02 15:12:35,2021-02-09 15:12:35
141,order-504abd13-9bf6-4f17-81a7-f957c22dddfb,8,1,1,4,served,954,"Chana dal, urad dal, gooseberry, raw rice, curry leaves",2022-04-07 16:49:33,2022-08-15 16:49:33
142,order-504abd13-9bf6-4f17-81a7-f957c22dddfb,9,2,2,5,served,646,"Sesame oil, raw rice, jaggery, grated coconut",2022-11-18 6:27:04,2021-12-03 6:27:04
143,order-504abd13-9bf6-4f17-81a7-f957c22dddfb,4,1,3,3,served,671,"Pearl onions, urad dal, drumsticks, tomato, curry leaves",2021-04-08 21:05:01,2021-05-04 21:05:01
144,order-504abd13-9bf6-4f17-81a7-f957c22dddfb,7,3,4,2,served,468,"Chana dal, urad dal, potatoes, idli rice, thick poha",2021-12-05 3:47:05,2021-06-29 3:47:05
145,order-504abd13-9bf6-4f17-81a7-f957c22dddfb,9,3,4,2,served,407,"Coconut oil, cucumber, curd, curry leaves, mustard seeds",2021-05-15 19:35:36,2021-02-22 19:35:36
146,order-504abd13-9bf6-4f17-81a7-f957c22dddfb,5,1,3,4,served,968,"Yogurt, ginger, curry leaves, baking soda, green chilli",2021-08-19 9:01:21,2021-12-26 9:01:21
147,order-25465da8-ea21-4a78-a484-01a4f0cb6ff2,9,4,3,5,served,63,"Lentils, black pepper, vegetable oil",2021-06-15 21:18:53,2021-12-13 21:18:53
148,order-b29fc147-122f-4642-b837-d10403f42588,4,1,2,4,served,785,"Raw rice, jaggery, milk",2022-08-21 14:34:14,2021-08-23 14:34:14
149,order-b29fc147-122f-4642-b837-d10403f42588,6,5,3,5,served,74,"Rice, cashew nuts, milk, raisins, sugar",2021-05-22 21:14:02,2021-07-27 21:14:02
150,order-b29fc147-122f-4642-b837-d10403f42588,4,2,1,4,served,911,"Arhar dal, sambar powder, tomato, curry leaves, fennel seeds",2021-03-19 0:09:59,2021-04-11 0:09:59
151,order-b29fc147-122f-4642-b837-d10403f42588,6,3,2,3,served,405,"Green moong beans, rice flour",2022-11-29 1:31:32,2021-11-19 1:31:32
